classe,parametro,unidade,min,max,observacao,status,contexto
1,pH,unid,6.0,9.0,,ok,ÃƒÂguas doces classe 1
1,od,mg/L,6.0,,mÃƒÂ­nimo em qualquer amostra,ok,ÃƒÂguas doces classe 1
1,turbidez,UNT,,40,,ok,ÃƒÂguas doces classe 1
1,dbo,mg/L,,3.0,DBO5 a 20Ã‚Â°C,ok,ÃƒÂguas doces classe 1
1,coliformes,NMP/100mL,,200,<=200 em 80% de Ã¢â€°Â¥6 amostras/ano (demais usos); balneabilidade segue CONAMA 274/2000,ok,ÃƒÂguas doces classe 1
1,clorofila_a,Ã‚Âµg/L,,10,,ok,ÃƒÂguas doces classe 1
1,cianobactÃƒÂ©rias,cel/mL,,20000,ou 2 mm3/L,ok,ÃƒÂguas doces classe 1
1,p_total,mg/L,,0.020,Ambiente lÃƒÂªntico,ok,ÃƒÂguas doces classe 1
1,p_total,mg/L,,0.025,Ambiente intermediÃƒÂ¡rio/tributÃƒÂ¡rios de ambiente lÃƒÂªntico,ok,ÃƒÂguas doces classe 1
1,p_total,mg/L,,0.10,Ambiente lÃƒÂ³tico e tributÃƒÂ¡rios de ambientes intermediÃƒÂ¡rios,ok,ÃƒÂguas doces classe 1
1,tds,mg/L,,500,,ok,ÃƒÂguas doces classe 1
2,pH,unid,6.0,9.0,,ok,ÃƒÂguas doces classe 2
2,od,mg/L,5.0,,mÃƒÂ­nimo em qualquer amostra,ok,ÃƒÂguas doces classe 2
2,turbidez,UNT,,100,,ok,ÃƒÂguas doces classe 2
2,dbo,mg/L,,5.0,DBO5 a 20Ã‚Â°C,ok,ÃƒÂguas doces classe 2
2,coliformes,NMP/100mL,,1000,<=1000 em 80% de Ã¢â€°Â¥6 amostras/ano (demais usos); balneabilidade segue CONAMA 274/2000,ok,ÃƒÂguas doces classe 2
2,clorofila_a,Ã‚Âµg/L,,30,,ok,ÃƒÂguas doces classe 2
2,cianobactÃƒÂ©rias,cel/mL,,50000,ou 5 mm3/L,ok,ÃƒÂguas doces classe 2
2,p_total,mg/L,,0.030,Ambiente lÃƒÂªntico,ok,ÃƒÂguas doces classe 2
2,p_total,mg/L,,0.050,Ambiente intermediÃƒÂ¡rio/tributÃƒÂ¡rios de ambiente lÃƒÂªntico,ok,ÃƒÂguas doces classe 2
2,cor,mg Pt/L,,75,Cor verdadeira,ok,ÃƒÂguas doces classe 2
3,pH,unid,6.0,9.0,,ok,ÃƒÂguas doces classe 3
3,od,mg/L,4.0,,mÃƒÂ­nimo em qualquer amostra,ok,ÃƒÂguas doces classe 3
3,turbidez,UNT,,100,,ok,ÃƒÂguas doces classe 3
3,dbo,mg/L,,10.0,DBO5 a 20Ã‚Â°C,ok,ÃƒÂguas doces classe 3
3,coliformes,NMP/100mL,,2500,recreaÃƒÂ§ÃƒÂ£o de contato secundÃƒÂ¡rio: <=2500 em 80% de Ã¢â€°Â¥6 amostras/ano,ok,ÃƒÂguas doces classe 3
3,coliformes,NMP/100mL,,1000,dessedentaÃƒÂ§ÃƒÂ£o de animais: <=1000 em 80% de Ã¢â€°Â¥6 amostras/ano,ok,ÃƒÂguas doces classe 3
3,coliformes,NMP/100mL,,4000,demais usos: <=4000 em 80% de Ã¢â€°Â¥6 amostras/ano,ok,ÃƒÂguas doces classe 3
3,clorofila_a,Ã‚Âµg/L,,60,,ok,ÃƒÂguas doces classe 3
3,cianobactÃƒÂ©rias,cel/mL,,100000,ou 10 mm3/L,ok,ÃƒÂguas doces classe 3
3,tds,mg/L,,500,,ok,ÃƒÂguas doces classe 3
3,cor,mg Pt/L,,75,Cor verdadeira,ok,ÃƒÂguas doces classe 3
3,p_total,mg/L,,0.050,Ambiente lÃƒÂªntico,ok,ÃƒÂguas doces classe 3
3,p_total,mg/L,,0.075,Ambiente intermediÃƒÂ¡rio/tributÃƒÂ¡rios de ambiente lÃƒÂªntico,ok,ÃƒÂguas doces classe 3
3,p_total,mg/L,,0.15,Ambiente lÃƒÂ³tico e tributÃƒÂ¡rios de ambientes intermediÃƒÂ¡rios,ok,ÃƒÂguas doces classe 3
4,pH,unid,6.0,9.0,,ok,ÃƒÂguas doces classe 4
4,od,mg/L,2.0,,mÃƒÂ­nimo em qualquer amostra,ok,ÃƒÂguas doces classe 4
